2025-09-26 09:10:33.134 [main] INFO  com.evaluate.EvaluateApplication - Starting EvaluateApplication using Java 17.0.14 on WIN-20250206BEC with PID 38108 (F:\Evaluate\target\classes started by Administrator in F:\Evaluate)
2025-09-26 09:29:10.802 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RISK_ASSESSMENT -> riskAssessment: 0.31
2025-09-26 09:29:10.802 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_MEDICAL, weightValue=0.49
2025-09-26 09:29:10.803 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_MEDICAL -> medicalSupport: 0.49
2025-09-26 09:29:10.803 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_PUBLIC_AVOIDANCE, weightValue=0.33
2025-09-26 09:29:10.803 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_PUBLIC_AVOIDANCE -> publicAvoidance: 0.33
2025-09-26 09:29:10.803 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_FUNDING, weightValue=0.32
2025-09-26 09:29:10.803 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_FUNDING -> financialInput: 0.32
2025-09-26 09:29:10.803 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 处理权重配置: indicatorCode=L2_RELOCATION, weightValue=0.34
2025-09-26 09:29:10.804 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 映射 L2_RELOCATION -> relocationCapacity: 0.34
2025-09-26 09:29:10.804 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 最终权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:29:10.804 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 开始计算当前地区定权值
2025-09-26 09:29:10.804 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:29:10.804 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 二级权重配置: {selfRescue=0.33, financialInput=0.32, teamManagement=0.37, riskAssessment=0.31, materialReserve=0.51, medicalSupport=0.49, publicAvoidance=0.33, relocationCapacity=0.34}
2025-09-26 09:29:10.804 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 队伍管理=0.19535256253723907, 风险评估=1.0, 财政投入=1.9535256253723907
2025-09-26 09:29:10.805 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 物资储备=0.8790865314175759, 医疗保障=98.65304408130572
2025-09-26 09:29:10.805 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区原始指标值: 自救互救=130.30015921233846, 公众避险=0.2734935875521347, 转移安置=0.004883814063430977
2025-09-26 09:29:10.805 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 队伍管理能力计算: 归一化值=0.003024782502795746, 一级权重=0.33, 二级权重=0.37, 定权值=3.6932594359136064E-4
2025-09-26 09:29:10.805 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 风险评估能力计算: 归一化值=0.3779644730092272, 一级权重=0.33, 二级权重=0.31, 定权值=0.038665765588843944
2025-09-26 09:29:10.805 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 财政投入能力计算: 归一化值=0.009009286968234949, 一级权重=0.33, 二级权重=0.32, 定权值=9.513807038456107E-4
2025-09-26 09:29:10.806 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 物资储备能力计算: 归一化值=0.03142345838442606, 一级权重=0.32, 二级权重=0.51, 定权值=0.0051283084083383335
2025-09-26 09:29:10.806 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 医疗保障能力计算: 归一化值=0.8027809320101593, 一级权重=0.32, 二级权重=0.49, 定权值=0.12587605013919298
2025-09-26 09:29:10.806 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 自救互救能力计算: 归一化值=0.1208587170613302, 一级权重=0.35, 二级权重=0.33, 定权值=0.013959181820583639
2025-09-26 09:29:10.806 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 公众避险能力计算: 归一化值=0.010709264348666718, 一级权重=0.35, 二级权重=0.33, 定权值=0.001236920032271006
2025-09-26 09:29:10.807 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 转移安置能力计算: 归一化值=0.008504539415406208, 一级权重=0.35, 二级权重=0.34, 定权值=0.0010120401904333389
2025-09-26 09:29:10.807 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - calculateCurrentWeightedValues - 当前地区所有定权值: {selfRescue=0.013959181820583639, financialInput=9.513807038456107E-4, teamManagement=3.6932594359136064E-4, riskAssessment=0.038665765588843944, materialReserve=0.0051283084083383335, medicalSupport=0.12587605013919298, publicAvoidance=0.001236920032271006, relocationCapacity=0.0010120401904333389}
2025-09-26 09:29:10.811 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 当前地区定权值: {selfRescue=0.013959181820583639, financialInput=9.513807038456107E-4, teamManagement=3.6932594359136064E-4, riskAssessment=0.038665765588843944, materialReserve=0.0051283084083383335, medicalSupport=0.12587605013919298, publicAvoidance=0.001236920032271006, relocationCapacity=0.0010120401904333389}
2025-09-26 09:29:10.812 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 各指标最大值: {selfRescue=0.08159546891594872, financialInput=0.07539586521752228, teamManagement=0.11949577491824938, riskAssessment=0.038665765588843944, materialReserve=0.14181788596822667, medicalSupport=0.12587605013919298, publicAvoidance=0.09114597686244853, relocationCapacity=0.10693741630341086}
2025-09-26 09:29:10.812 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 各指标最小值: {selfRescue=0.00530782715936116, financialInput=9.513807038456107E-4, teamManagement=3.6932594359136064E-4, riskAssessment=0.038665765588843944, materialReserve=0.0051283084083383335, medicalSupport=0.019977818499822057, publicAvoidance=0.001236920032271006, relocationCapacity=0.0010120401904333389}
2025-09-26 09:29:10.813 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 所有地区的物资储备能力定权值详情:
2025-09-26 09:29:10.813 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 汉阳镇, 物资储备能力定权值: 0.027625945095357558
2025-09-26 09:29:10.814 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 瑞峰镇, 物资储备能力定权值: 0.14181788596822667
2025-09-26 09:29:10.814 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 西龙镇, 物资储备能力定权值: 0.029062523076735482
2025-09-26 09:29:10.814 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 青竹街道, 物资储备能力定权值: 0.0051283084083383335
2025-09-26 09:29:10.814 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 白果乡, 物资储备能力定权值: 0.034511151308455244
2025-09-26 09:29:10.814 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 罗波乡, 物资储备能力定权值: 0.060209296514635184
2025-09-26 09:29:10.815 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl -   地区: 高台镇, 物资储备能力定权值: 0.008463192716238218
2025-09-26 09:29:10.815 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 计算得出的物资储备能力最大值: 0.14181788596822667
2025-09-26 09:29:10.816 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算 - 与前端显示值0.4431的差异: 0.3012821140317733
2025-09-26 09:29:10.816 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害管理能力计算 - 正理想解距离: 0.1404745248072363, 负理想解距离: 0.0, 相对贴近度: 0.0
2025-09-26 09:29:10.816 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 物资储备能力: 当前值=0.0051283084083383335, 最大值=0.14181788596822667, 最小值=0.0051283084083383335
2025-09-26 09:29:10.816 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 医疗保障能力: 当前值=0.12587605013919298, 最大值=0.12587605013919298, 最小值=0.019977818499822057
2025-09-26 09:29:10.817 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 正理想解距离计算: sqrt((0.14181788596822667-0.0051283084083383335)^2 + (0.12587605013919298-0.12587605013919298)^2) = sqrt(0.01868404061350073 + 0.0) = 0.13668957755988834
2025-09-26 09:29:10.817 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 负理想解距离计算: sqrt((0.0051283084083383335-0.0051283084083383335)^2 + (0.019977818499822057-0.12587605013919298)^2) = sqrt(0.0 + 0.011214435464345862) = 0.10589823163937093
2025-09-26 09:29:10.817 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 灾害备灾能力计算 - 正理想解距离: 0.13668957755988834, 负理想解距离: 0.10589823163937093, 相对贴近度: 0.10589823163937093 / (0.10589823163937093 + 0.13668957755988834) = 0.4365356692445627
2025-09-26 09:29:10.818 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 自救转移能力计算 - 正理想解距离: 0.15452666804410975, 负理想解距离: 0.00865135466122248, 相对贴近度: 0.05301789124412387
2025-09-26 09:29:10.818 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - TOPSIS算法计算结果 - 灾害管理能力: 0.0, 灾害备灾能力: 0.4365356692445627, 自救转移能力: 0.05301789124412387
2025-09-26 09:29:10.819 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 当前地区定权值: {selfRescue=0.013959181820583639, financialInput=9.513807038456107E-4, teamManagement=3.6932594359136064E-4, riskAssessment=0.038665765588843944, materialReserve=0.0051283084083383335, medicalSupport=0.12587605013919298, publicAvoidance=0.001236920032271006, relocationCapacity=0.0010120401904333389}
2025-09-26 09:29:10.819 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最大值: {selfRescue=0.08159546891594872, financialInput=0.07539586521752228, teamManagement=0.11949577491824938, riskAssessment=0.038665765588843944, materialReserve=0.14181788596822667, medicalSupport=0.12587605013919298, publicAvoidance=0.09114597686244853, relocationCapacity=0.10693741630341086}
2025-09-26 09:29:10.819 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算 - 各指标最小值: {selfRescue=0.00530782715936116, financialInput=9.513807038456107E-4, teamManagement=3.6932594359136064E-4, riskAssessment=0.038665765588843944, materialReserve=0.0051283084083383335, medicalSupport=0.019977818499822057, publicAvoidance=0.001236920032271006, relocationCapacity=0.0010120401904333389}
2025-09-26 09:29:10.820 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - 综合TOPSIS算法计算结果 - 正理想解距离（优）: 0.24959091303597988, 负理想解距离（劣）: 0.10625103012121868, 综合减灾能力值: 0.2985905179656707
2025-09-26 09:29:10.823 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:29:10.829 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.833 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:29:10.833 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '青竹街道'
2025-09-26 09:29:10.836 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.839 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '青竹街道' 查询到 1 条调查数据
2025-09-26 09:29:10.839 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '汉阳镇'
2025-09-26 09:29:10.845 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.848 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '汉阳镇' 查询到 1 条调查数据
2025-09-26 09:29:10.848 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '瑞峰镇'
2025-09-26 09:29:10.851 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.853 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '瑞峰镇' 查询到 1 条调查数据
2025-09-26 09:29:10.854 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '西龙镇'
2025-09-26 09:29:10.857 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.861 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '西龙镇' 查询到 1 条调查数据
2025-09-26 09:29:10.861 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '高台镇'
2025-09-26 09:29:10.865 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.868 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '高台镇' 查询到 1 条调查数据
2025-09-26 09:29:10.868 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '白果乡'
2025-09-26 09:29:10.871 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.874 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '白果乡' 查询到 1 条调查数据
2025-09-26 09:29:10.875 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 开始查询地区数据，输入参数: '罗波乡'
2025-09-26 09:29:10.878 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 数据库中所有township值: [汉阳镇, 瑞峰镇, 白果乡, 罗波乡, 西龙镇, 青竹街道, 高台镇]
2025-09-26 09:29:10.882 [http-nio-8081-exec-7] INFO  com.evaluate.service.impl.SurveyDataServiceImpl - 精确匹配乡镇名称 '罗波乡' 查询到 1 条调查数据
2025-09-26 09:29:10.886 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 从数据库获取到 3 条一级权重配置记录
2025-09-26 09:29:10.886 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_MANAGEMENT, weightValue=0.33
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_MANAGEMENT
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_PREPARATION, weightValue=0.32
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_PREPARATION
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 处理权重配置: indicatorCode=L1_SELF_RESCUE, weightValue=0.35
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未识别的一级指标代码: L1_SELF_RESCUE
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] WARN  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 未获取到任何一级权重配置，使用默认权重
2025-09-26 09:29:10.887 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getPrimaryIndicatorWeights - 最终一级权重配置: {disasterPreparedness=0.32, selfRescueTransfer=0.35, disasterManagement=0.33}
2025-09-26 09:29:10.893 [http-nio-8081-exec-7] INFO  c.e.service.impl.AlgorithmExecutionServiceImpl - getSecondaryIndicatorWeights - 从数据库获取到 8 条权重配置记录
